transaction_id,batch_id,exporter,importer,port,country,volume,created_at,shipped_at,received_at,status,previous_hash,current_hash
"TX044","BATCH026","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","GERMANY","45.04","4/18/2019","4/19/2019","4/24/2019","RECEIVED","910285a2044ccee74c384a943545b18f7969925929108a868ec3c2e81d667947","2872b376d7ada06cb47ba0abdeaf0a2e260ac9b56dee1755d4371906eb0287bb"
"TX045","BATCH027","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","150","4/20/2019","4/22/2019","4/28/2019","RECEIVED","2872b376d7ada06cb47ba0abdeaf0a2e260ac9b56dee1755d4371906eb0287bb","c96870865762a8a545cb6401c5c01b6b20dd130a2dd36e1afec36b8d26831d69"
"TX046","BATCH027","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","180","4/23/2019","4/25/2019","05/01/2019","RECEIVED","c96870865762a8a545cb6401c5c01b6b20dd130a2dd36e1afec36b8d26831d69","55fb2baf55447252d8276e1d3d3a7030618dfdbd773180d8f03f0f4d7444844d"
"TX047","BATCH027","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","170","4/26/2019","4/28/2019","05/04/2019","RECEIVED","55fb2baf55447252d8276e1d3d3a7030618dfdbd773180d8f03f0f4d7444844d","65c8978401a23c5058a9320ace1c4d6205ed9b3fd70f6177446cbd8ccf346cd0"
"TX048","BATCH027","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","160","4/29/2019","05/01/2019","05/07/2019","RECEIVED","65c8978401a23c5058a9320ace1c4d6205ed9b3fd70f6177446cbd8ccf346cd0","2404f91f2c5bbaf90717112b959c906498a5067d24db1aef77bfe0d5e4121079"
"TX049","BATCH027","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","200","05/02/2019","05/04/2019","05/10/2019","RECEIVED","2404f91f2c5bbaf90717112b959c906498a5067d24db1aef77bfe0d5e4121079","5a4b346f8f4311c273efc03978fcc6df80c55bdaa1d6194baefacefe2d40d56f"
"TX050","BATCH027","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","150","05/05/2019","05/07/2019","5/13/2019","RECEIVED","5a4b346f8f4311c273efc03978fcc6df80c55bdaa1d6194baefacefe2d40d56f","2ef5c5f5e44b80483cc7acf3db7dc2ff05fd4c18a9d5194ff101864876a3b4fc"
"TX051","BATCH028","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","MALAYSIA","12.45","05/07/2019","05/08/2019","5/14/2019","RECEIVED","2ef5c5f5e44b80483cc7acf3db7dc2ff05fd4c18a9d5194ff101864876a3b4fc","b22c80dc3145d14a6e56ded71d020eef54cbf964dad502e2e31c5c985ac354dd"
"TX052","BATCH029","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","180","05/09/2019","05/11/2019","5/17/2019","RECEIVED","b22c80dc3145d14a6e56ded71d020eef54cbf964dad502e2e31c5c985ac354dd","d21a1365d52eee1e6f295aeea7e4e928f7425e08cde57d09ffb37f3491ac0696"
"TX053","BATCH029","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","170","05/12/2019","5/14/2019","5/20/2019","RECEIVED","d21a1365d52eee1e6f295aeea7e4e928f7425e08cde57d09ffb37f3491ac0696","2243cdba97c6dfef7d65c363317ad147721af8b876d9aaeae80e4e3735382bce"
"TX054","BATCH029","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","160","5/15/2019","5/17/2019","5/23/2019","RECEIVED","2243cdba97c6dfef7d65c363317ad147721af8b876d9aaeae80e4e3735382bce","fbb6fc595f0fd45d8594d306657f8115e06d4034416e11c6b128b8658eb2dee4"
"TX055","BATCH029","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","150","5/18/2019","5/20/2019","5/26/2019","RECEIVED","fbb6fc595f0fd45d8594d306657f8115e06d4034416e11c6b128b8658eb2dee4","282e5bc672518ed32e7f52728daef2c967fb076a2bd451f6cec80913af7ec552"
"TX056","BATCH029","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","180","5/21/2019","5/23/2019","5/29/2019","RECEIVED","282e5bc672518ed32e7f52728daef2c967fb076a2bd451f6cec80913af7ec552","56ec24995946a8ca5d0daaf28eacaf62ef4901a2d8394bf2d2663027a3270297"
"TX057","BATCH029","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","170","5/24/2019","5/26/2019","06/01/2019","RECEIVED","56ec24995946a8ca5d0daaf28eacaf62ef4901a2d8394bf2d2663027a3270297","df46368749fdcb9b44bc26b1bfdc6c4b7b61ccc58854ab8e0390353e86f9f20c"
"TX058","BATCH029","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","160","5/27/2019","5/29/2019","06/04/2019","RECEIVED","df46368749fdcb9b44bc26b1bfdc6c4b7b61ccc58854ab8e0390353e86f9f20c","b59faa5f1226dff05c17da020d961ebf7db163233d7a0d21b4c7decc123cbf44"
"TX059","BATCH029","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","150","5/30/2019","06/01/2019","06/07/2019","RECEIVED","b59faa5f1226dff05c17da020d961ebf7db163233d7a0d21b4c7decc123cbf44","c335f362793dabf1a7de947229ccb45b88e1d402bc89720c2c10392046f6d2a8"
"TX060","BATCH029","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","180","06/02/2019","06/04/2019","06/10/2019","RECEIVED","c335f362793dabf1a7de947229ccb45b88e1d402bc89720c2c10392046f6d2a8","e05b5bb21f2660808973d2c7fd0ee7ddcc4e4fa5366d92f083a62a7e120e7c4a"
"TX061","BATCH029","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","170","06/05/2019","06/07/2019","6/13/2019","RECEIVED","e05b5bb21f2660808973d2c7fd0ee7ddcc4e4fa5366d92f083a62a7e120e7c4a","5c10eb639daae14e5c935a71013fa5d07670354eb8e9dedbe69f09b5b970aa09"
"TX062","BATCH029","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","150.55","06/08/2019","06/10/2019","6/16/2019","RECEIVED","5c10eb639daae14e5c935a71013fa5d07670354eb8e9dedbe69f09b5b970aa09","d3afb78cb98b9068b088504e6c022ad8cba3f6aca7426da9e3496dd8874c4504"
"TX063","BATCH030","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","USA","3.44","06/10/2019","06/11/2019","6/17/2019","RECEIVED","d3afb78cb98b9068b088504e6c022ad8cba3f6aca7426da9e3496dd8874c4504","1950d4fca6b684cd4fcc0e2b2eeb02c66afe73702fe56140f82d32a4a6731228"
"TX064","BATCH031","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","GERMANY","2.33","06/12/2019","6/13/2019","6/19/2019","RECEIVED","1950d4fca6b684cd4fcc0e2b2eeb02c66afe73702fe56140f82d32a4a6731228","12bb95fe076d662d36cd7e1f21c4e48d6a0a14e0d75e167fc81a5fc2efa84aba"
"TX065","BATCH032","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","150","6/14/2019","6/16/2019","6/22/2019","RECEIVED","12bb95fe076d662d36cd7e1f21c4e48d6a0a14e0d75e167fc81a5fc2efa84aba","8d02c4ca98260f5ca10756f2d58510bdfea0d9558eaf66a763e4b70af247a00d"
"TX066","BATCH032","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","120","6/17/2019","6/19/2019","6/25/2019","RECEIVED","8d02c4ca98260f5ca10756f2d58510bdfea0d9558eaf66a763e4b70af247a00d","f4eb001d17323584f12547de9f8fd4c389635ee375ab1519f7486859a7e35ab1"
"TX067","BATCH032","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","74.77","6/20/2019","6/22/2019","6/28/2019","RECEIVED","f4eb001d17323584f12547de9f8fd4c389635ee375ab1519f7486859a7e35ab1","fde7a48855252eab48d141d73164a7bfc02753dfb76389173141220774121249"
"TX068","BATCH033","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","MALAYSIA","6.55","6/22/2019","6/23/2019","6/29/2019","RECEIVED","fde7a48855252eab48d141d73164a7bfc02753dfb76389173141220774121249","e4c97dd9d4349e7e6647e79c283891a7225f3296aaa0ca861c83371d3e28980a"
"TX069","BATCH034","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","150","6/24/2019","6/26/2019","07/02/2019","RECEIVED","e4c97dd9d4349e7e6647e79c283891a7225f3296aaa0ca861c83371d3e28980a","5b6c92d8f9fe9bff4fc84def9898ba421ebb41e4228afc54c043895a608c0e60"
"TX070","BATCH034","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","140","6/27/2019","6/29/2019","07/05/2019","RECEIVED","5b6c92d8f9fe9bff4fc84def9898ba421ebb41e4228afc54c043895a608c0e60","7f6cf99330b322b2359af6e6a88b3f3158ce17386f27d6d38c36ce8481107e89"
"TX071","BATCH034","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","130","6/30/2019","07/02/2019","07/08/2019","RECEIVED","7f6cf99330b322b2359af6e6a88b3f3158ce17386f27d6d38c36ce8481107e89","74cb026eae41a5322797a5166ec9404a69439fbc1ee16a6a2e235e5fecdd676f"
"TX072","BATCH034","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","92.66","07/03/2019","07/05/2019","07/10/2019","RECEIVED","74cb026eae41a5322797a5166ec9404a69439fbc1ee16a6a2e235e5fecdd676f","a9d55152c0b3cdd9252b69749f6b3bffe8df08aa0da56ee2f53938292a0f2e36"
"TX073","BATCH035","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","USA","4.91","07/05/2019","07/06/2019","07/12/2019","RECEIVED","a9d55152c0b3cdd9252b69749f6b3bffe8df08aa0da56ee2f53938292a0f2e36","5313f09785d3770c928fa080b5528454e3a0ce0de3b131b1ec4d5593a3bd1b7a"
"TX074","BATCH036","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","GERMANY","3.88","07/07/2019","07/08/2019","7/14/2019","RECEIVED","5313f09785d3770c928fa080b5528454e3a0ce0de3b131b1ec4d5593a3bd1b7a","918673ee947f7a9485b0904c00453376fcec8eeb4e33e68ce0f13488cbe8404b"
"TX075","BATCH037","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","120","07/09/2019","07/11/2019","7/17/2019","RECEIVED","918673ee947f7a9485b0904c00453376fcec8eeb4e33e68ce0f13488cbe8404b","686a8072856467bf645fd1e057ba6d7d0048ebbb09044ff780d97db8348263f1"
"TX076","BATCH037","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","90.11","07/12/2019","7/14/2019","7/20/2019","RECEIVED","686a8072856467bf645fd1e057ba6d7d0048ebbb09044ff780d97db8348263f1","461637b35fa51324fc31f6f684904566fdbfee9c71a73f286d65b15c7d919806"
"TX077","BATCH038","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","MALAYSIA","3.21","07/11/2019","07/12/2019","7/18/2019","RECEIVED","461637b35fa51324fc31f6f684904566fdbfee9c71a73f286d65b15c7d919806","06ced987824849f038d7e1464265f787a0e6e05ee9aa888ccbdc1f7efaab394e"
"TX078","BATCH039","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","150","7/13/2019","7/15/2019","7/21/2019","RECEIVED","06ced987824849f038d7e1464265f787a0e6e05ee9aa888ccbdc1f7efaab394e","c0982eb82c3f4adbda0870af83aeb6822a814950e5250fb7ada9f0c058294d68"
"TX079","BATCH039","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","130","7/16/2019","7/18/2019","7/24/2019","RECEIVED","c0982eb82c3f4adbda0870af83aeb6822a814950e5250fb7ada9f0c058294d68","36e0b439b0fc8ea0de9c754b30b708879e45a63a8d1846ab9ca6a5331fa5fea0"
"TX080","BATCH039","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","108.45","7/19/2019","7/21/2019","7/27/2019","RECEIVED","36e0b439b0fc8ea0de9c754b30b708879e45a63a8d1846ab9ca6a5331fa5fea0","00bfe8320650529ba11e82ea9eb5fecdcd1c6257c6a5434caa672671fdd25c34"
