transaction_id,exporter,importer,port,country,volume,created_at,shipped_at,received_at,status,previous_hash,current_hash
TX075,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,42.94219371,4/17/2018,4/19/2018,4/26/2018,RECEIVED,,
TX076,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,17.6626,4/19/2018,4/21/2018,4/28/2018,RECEIVED,,
TX077,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,32.95178935,4/20/2018,4/22/2018,4/29/2018,RECEIVED,,
TX078,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,5.496545346,4/22/2018,4/24/2018,5/1/2018,RECEIVED,,
TX079,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,4.397236277,4/23/2018,4/25/2018,5/2/2018,RECEIVED,,
TX080,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,0.547882939,4/24/2018,4/26/2018,5/3/2018,RECEIVED,,
TX081,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,266.6932969,4/26/2018,4/28/2018,5/5/2018,RECEIVED,,
TX082,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,44.48595445,4/27/2018,4/29/2018,5/6/2018,RECEIVED,,
TX083,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,35.58876356,4/28/2018,4/30/2018,5/7/2018,RECEIVED,,
TX084,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,4.415651907,4/30/2018,5/2/2018,5/9/2018,RECEIVED,,
TX085,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,733.6118801,5/2/2018,5/4/2018,5/11/2018,RECEIVED,,
TX086,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,122.3706222,5/4/2018,5/6/2018,5/13/2018,RECEIVED,,
TX087,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,97.89649775,5/5/2018,5/7/2018,5/14/2018,RECEIVED,,
TX088,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,701.6166577,5/6/2018,5/8/2018,5/15/2018,RECEIVED,,
TX089,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,117.0336376,5/8/2018,5/10/2018,5/17/2018,RECEIVED,,
TX090,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,93.62691011,5/9/2018,5/11/2018,5/18/2018,RECEIVED,,
TX091,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,11.79579616,5/11/2018,5/13/2018,5/20/2018,RECEIVED,,
TX092,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,0.550728863,5/12/2018,5/14/2018,5/21/2018,RECEIVED,,
TX093,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,0.091864698,5/14/2018,5/16/2018,5/23/2018,RECEIVED,,
TX094,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,0.073491758,5/15/2018,5/17/2018,5/24/2018,RECEIVED,,
TX095,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,0.009259024,5/17/2018,5/19/2018,5/26/2018,RECEIVED,,
TX096,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,523.8320262,5/19/2018,5/21/2018,5/28/2018,RECEIVED,,
TX097,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,87.37815283,5/21/2018,5/23/2018,5/30/2018,RECEIVED,,
TX098,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,69.90252227,5/23/2018,5/25/2018,6/1/2018,RECEIVED,,
TX099,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,8.735413296,5/24/2018,5/26/2018,6/2/2018,RECEIVED,,
TX100,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,510.0201763,5/26/2018,5/28/2018,6/4/2018,RECEIVED,,
TX101,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,85.07425793,5/28/2018,5/30/2018,6/6/2018,RECEIVED,,
TX102,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,68.05940634,5/29/2018,5/31/2018,6/7/2018,RECEIVED,,
TX103,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,8.574616884,5/31/2018,6/2/2018,6/9/2018,RECEIVED,,
TX104,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,25.21581512,6/1/2018,6/3/2018,6/10/2018,RECEIVED,,
TX105,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,4.206140971,6/2/2018,6/4/2018,6/11/2018,RECEIVED,,
TX106,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,3.364912777,6/3/2018,6/5/2018,6/12/2018,RECEIVED,,
TX107,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,0.42393608,6/4/2018,6/6/2018,6/13/2018,RECEIVED,,
TX108,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,230.6486705,6/5/2018,6/7/2018,6/14/2018,RECEIVED,,
TX109,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,38.47350633,6/6/2018,6/8/2018,6/15/2018,RECEIVED,,
TX110,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,30.77880507,6/8/2018,6/10/2018,6/17/2018,RECEIVED,,
TX111,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,3.86126,6/9/2018,6/11/2018,6/18/2018,RECEIVED,,
TX112,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,374.6205831,6/11/2018,6/13/2018,6/20/2018,RECEIVED,,
TX113,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,62.48883788,6/12/2018,6/14/2018,6/21/2018,RECEIVED,,
TX114,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,49.99107031,6/14/2018,6/16/2018,6/23/2018,RECEIVED,,
TX115,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,17.53264961,6/16/2018,6/18/2018,6/25/2018,RECEIVED,,
TX116,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,847.7052556,6/18/2018,6/20/2018,6/27/2018,RECEIVED,,
TX117,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,141.4020443,6/20/2018,6/22/2018,6/29/2018,RECEIVED,,
TX118,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,113.1216354,6/22/2018,6/24/2018,7/1/2018,RECEIVED,,
TX119,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,14.25247438,6/23/2018,6/25/2018,7/2/2018,RECEIVED,,
TX120,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,630.8893999,6/25/2018,6/27/2018,7/4/2018,RECEIVED,,
TX121,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,105.2359299,6/27/2018,6/29/2018,7/6/2018,RECEIVED,,
TX122,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,84.18874393,6/28/2018,6/30/2018,7/7/2018,RECEIVED,,
TX123,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,10.60639926,6/30/2018,7/2/2018,7/9/2018,RECEIVED,,
TX124,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,668.1198374,7/1/2018,7/3/2018,7/10/2018,RECEIVED,,
TX125,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,111.446178,7/2/2018,7/4/2018,7/11/2018,RECEIVED,,
TX126,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,89.15694244,7/4/2018,7/6/2018,7/13/2018,RECEIVED,,
TX127,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,7870.163074,7/6/2018,7/8/2018,7/15/2018,RECEIVED,,
TX128,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,1312.787836,7/8/2018,7/10/2018,7/17/2018,RECEIVED,,
TX129,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,1050.230268,7/9/2018,7/11/2018,7/18/2018,RECEIVED,,
TX130,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,132.3211382,7/10/2018,7/12/2018,7/19/2018,RECEIVED,,
TX131,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,5857.2288,7/11/2018,7/13/2018,7/20/2018,RECEIVED,,
TX132,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,977.0189826,7/13/2018,7/15/2018,7/22/2018,RECEIVED,,
TX133,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,781.615186,7/15/2018,7/17/2018,7/24/2018,RECEIVED,,
TX134,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,98.47067841,7/17/2018,7/19/2018,7/26/2018,RECEIVED,,
TX135,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,533.9321448,7/18/2018,7/20/2018,7/27/2018,RECEIVED,,
TX136,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,89.0629099,7/20/2018,7/22/2018,7/29/2018,RECEIVED,,
TX137,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,71.25032792,7/22/2018,7/24/2018,7/31/2018,RECEIVED,,
TX138,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,8.976775319,7/23/2018,7/25/2018,8/1/2018,RECEIVED,,
TX139,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,534.6852625,7/25/2018,7/27/2018,8/3/2018,RECEIVED,,
TX140,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,89.1885342,7/26/2018,7/28/2018,8/4/2018,RECEIVED,,
TX141,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,71.35082736,7/27/2018,7/29/2018,8/5/2018,RECEIVED,,
TX142,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,8.98929394,7/28/2018,7/30/2018,8/6/2018,RECEIVED,,
TX143,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,138.5572012,7/29/2018,7/31/2018,8/7/2018,RECEIVED,,
TX144,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,23.11212698,7/30/2018,8/1/2018,8/8/2018,RECEIVED,,
TX145,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,18.48970158,7/31/2018,8/2/2018,8/9/2018,RECEIVED,,
TX146,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,2.329406178,8/2/2018,8/4/2018,8/11/2018,RECEIVED,,
TX147,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,710.9526989,8/4/2018,8/6/2018,8/13/2018,RECEIVED,,
TX148,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,118.5909423,8/6/2018,8/8/2018,8/15/2018,RECEIVED,,
TX149,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,94.87275382,8/8/2018,8/10/2018,8/17/2018,RECEIVED,,
TX150,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,11.95279159,8/9/2018,8/11/2018,8/18/2018,RECEIVED,,
TX151,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,947.0062069,8/11/2018,8/13/2018,8/20/2018,RECEIVED,,
TX152,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,157.9660062,8/12/2018,8/14/2018,8/21/2018,RECEIVED,,
TX153,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,126.3728049,8/14/2018,8/16/2018,8/23/2018,RECEIVED,,
TX154,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,15.92012692,8/16/2018,8/18/2018,8/25/2018,RECEIVED,,
TX155,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,7.586424054,8/18/2018,8/20/2018,8/27/2018,RECEIVED,,
TX156,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,1.265458558,8/20/2018,8/22/2018,8/29/2018,RECEIVED,,
TX157,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,1.012366846,8/22/2018,8/24/2018,8/31/2018,RECEIVED,,
TX158,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,TANJUNG PERAK,SRI LANKA,0.126511069,8/23/2018,8/25/2018,9/1/2018,RECEIVED,,
TX159,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,INDIA,649.8351353,8/24/2018,8/26/2018,9/2/2018,RECEIVED,,
TX160,KARYAINDAH ALAM SEJAHTERA,GIDEON AGRI,GRESIK,MALAYSIA,108.396186,8/25/2018,8/27/2018,9/3/2018,RECEIVED,,
TX161,KARYAINDAH ALAM SEJAHTERA,GIDEON COMMODITIES,GRESIK,MALAYSIA,86.71694883,8/26/2018,8/28/2018,9/4/2018,RECEIVED,,
